userId,groupsJoined,groupsInherited,acesReceived,acesModified,joinedDomainAdminsGroup,userIsKerboroastable,isLateralMovement
34b05434-9807-43f3-b0a3-252fc714d8e3,0,0,0,0,0,0,0
eab99784-e01b-4958-acab-a2804761b04c,0,0,0,0,0,0,0
5d16d9e5-5d4c-426d-8746-d81638e82bd2,0,0,0,0,0,0,0
2fcb949d-fbaa-418d-aaec-1318fcb1c2f5,0,0,0,0,0,0,0
f6463fe7-c91c-47d4-81df-d08ac8ec15b8,0,0,0,0,0,0,0
da4501b0-339f-4732-ba76-3888c620436f,0,0,0,0,0,0,0
b31786b5-2a30-4baa-be07-543a026240ec,0,0,0,0,0,0,0
296e3155-da83-4d61-b253-6169eb5b748a,0,0,0,0,0,0,0
32c1c0c1-f7d1-419e-8424-bec2a67a43db,0,0,0,0,0,0,0
1deec5dc-0b05-4abf-b37c-2f10d3193feb,0,0,0,0,0,0,0
30ff8c7f-2eb7-4995-aea8-b188c3644a57,0,0,0,0,0,0,0
c129a6e3-3c11-455b-bd28-f8aa20a430cd,0,0,0,0,0,0,0
7959dc63-8366-4c13-bae0-2e2b86c7dbd2,0,0,0,0,0,0,0
348ee57e-ee75-4c17-b6fc-cddb38b87565,0,0,0,0,0,0,0
9cfc7cae-8327-4b32-bb35-cc66bc1268df,0,0,0,0,0,0,0
e96a9290-386e-4c5a-8f6d-71e50c937979,0,0,0,0,0,0,0
d640e451-90e4-42ed-a9ac-dfd747d9c686,0,0,0,0,0,0,0
6ce09a97-c1c8-47b8-9ccf-01f0cac67036,0,0,0,0,0,0,0
964b571b-8bce-4805-9f1f-91e739f8be82,0,0,0,0,0,0,0
d5112526-7b9b-450c-8479-879cf710614c,0,0,0,0,0,0,0
3295c631-9ef0-4501-9b8c-a8ebf1d6293c,0,0,0,0,0,0,0
9399586a-10e0-459f-9bc0-803148e9583b,0,0,0,0,0,0,0
ff2762bb-a63a-4f98-bacb-abe81be2fc6b,0,0,0,0,0,0,0
50f35fce-0cd6-4f95-8d35-e0baaaf0e7e2,0,0,0,0,0,0,0
8c6aa5e6-ff01-4120-9c9d-4dcd8fd51142,0,0,0,0,0,0,0
c2dacfaf-8980-4c31-811b-ae8a2cf235f3,0,0,0,0,0,0,0
789e3376-63e3-4ce9-96e0-992052c8e478,0,0,0,0,0,0,0
3c5082ea-5848-4391-bfc1-9c9544c5385e,0,0,0,0,0,0,0
8228a2df-b345-4033-a59e-999592d0acab,0,0,0,0,0,0,0
82c300cb-dfea-4523-970f-71881619ff6d,0,0,0,0,0,0,0
d3f0f0e4-d368-49f5-993d-ee30d7193192,0,0,0,0,0,0,0
09f8f5af-4d92-438e-ae2d-c21e9be454f7,0,0,0,0,0,0,0
01943505-6982-4d37-b83a-1c199bac9365,0,0,0,0,0,0,0
27878406-6c5c-4f8f-ae08-cdd54baf57c3,0,0,0,0,0,0,0
392049c8-7249-4d52-a8d6-f2481dc5591b,0,0,0,0,0,0,0
685e3344-6b7f-447f-a17f-99b746843570,1,1,0,0,0,0,0
1147cf15-2768-42d0-9159-6f483079a1c8,1,1,0,0,0,0,0
bae0a9ac-8b36-424b-a935-de50beddb602,1,1,0,0,0,0,0
4fb6330b-a270-47bb-92f7-bec3062ff46b,1,1,0,0,0,0,0
